Current p53 cistrome Gene Symbol,Gene(s),Peak w/DEGs,Peak w/o DEGs,up,down,Gene,Gene ID,Current p53 cistrome Gene Symbol
DHRS3,DHRS3|9249,4,9,4,,DHRS3,9249,DHRS3
EPHA2,EPHA2|1969,5,5,5,,EPHA2,1969,EPHA2
PADI4,PADI4|23569,4,8,4,,PADI4,23569,PADI4
FUCA1,FUCA1|2517,5,2,5,,FUCA1,2517,FUCA1
GRHL3,GRHL3|57822,5,2,5,,GRHL3,57822,GRHL3
SFN,SFN|2810,4,3,4,,SFN,2810,SFN
SESN2,SESN2|83667,5,4,5,,SESN2,83667,SESN2
PLK3,PLK3|1263,7,8,7,,PLK3,1263,PLK3
GADD45A,GADD45A|1647,5,2,5,,GADD45A,1647,GADD45A
WDR63,WDR63|126820,5,1,5,,WDR63,126820,WDR63
CSF1,CSF1|1435,4,6,4,,CSF1,1435,CSF1
NHLH2,NHLH2|4808,5,6,5,,NHLH2,4808,NHLH2
TNFSF4,TNFSF4|7292,5,4,5,,TNFSF4,7292,TNFSF4
PHLDA3,PHLDA3|23612,8,6,8,,PHLDA3,23612,PHLDA3
BTG2,BTG2|7832;LINC01136|730227,6,1,6,,BTG2,7832,BTG2
DYRK3,DYRK3|8444,6,1,6,,DYRK3,8444,DYRK3
SLC30A1,SLC30A1|7779,5,5,5,,SLC30A1,7779,SLC30A1
ATF3,ATF3|467,5,11,5,,ATF3,467,ATF3
COQ8A,ADCK3|56997,5,1,5,,ADCK3,56997,COQ8A
NTPCR,NTPCR|84284,7,6,7,,NTPCR,84284,NTPCR
FAM84A,FAM84A|151354,5,5,5,,FAM84A,151354,FAM84A
TP53I3,TP53I3|9540,7,1,7,,TP53I3,9540,TP53I3
CDC42EP3,CDC42EP3|10602,4,11,4,,CDC42EP3,10602,CDC42EP3
ANXA4,ANXA4|307,4,1,4,,ANXA4,307,ANXA4
INPP1,INPP1|3628,4,1,4,,INPP1,3628,INPP1
ABCA12,ABCA12|26154,7,1,7,,ABCA12,26154,ABCA12
XPC,LSM3|27258;XPC|7508,9,5,9,,XPC,7508,XPC
PLXNB1,PLXNB1|5364,5,9,5,,PLXNB1,5364,PLXNB1
ARHGEF3,ARHGEF3|50650,7,8,7,,ARHGEF3,50650,ARHGEF3
GPR87,GPR87|53836,9,0,9,,GPR87,53836,GPR87
RAP2B,RAP2B|5912,4,11,4,,RAP2B,5912,RAP2B
ZMAT3,ZMAT3|64393,12,4,12,,ZMAT3,64393,ZMAT3
CLDN1,CLDN1|9076,5,5,5,,CLDN1,9076,CLDN1
